"","NSWMRemanded ","NSWMSentenced","NSWFRemanded ","NSWFSentenced","VICMRemanded ","VICMSentenced","VICFRemanded ","VICFSentenced","QLDMRemanded ","QLDMSentenced","QLDFRemanded ","QLDFSentenced","SA MRemanded ","SA MSentenced","SA FRemanded ","SA FSentenced","WA MRemanded ","WA MSentenced","WA FRemanded ","WA FSentenced","TASMRemanded ","TASMSentenced","TASFRemanded ","TASFSentenced","NT MRemanded ","NT MSentenced","NT FRemanded ","NT FSentenced","ACTMRemanded ","ACTMSentenced","ACTFRemanded ","ACTFSentenced"
"1",1972,6396,182,468,587,2689,62,196,1000,3940,81,273,486,974,38,54,495,2644,61,210,106,388,10,21,147,613,13,12,65,106,2,5
"2",1975,6472,191,461,587,2750,59,196,1019,3968,81,277,451,967,39,54,518,2765,52,216,113,399,8,20,140,654,10,18,66,107,4,6
"3",1844,6540,186,437,593,2828,59,198,989,4015,76,288,476,954,48,52,504,2662,49,201,115,383,10,21,123,649,8,16,63,118,1,5
"4",1860,6502,172,457,602,2805,54,188,985,3965,81,290,504,950,44,58,488,2669,43,193,102,382,12,23,125,609,10,16,63,129,4,8
"5",1967,6493,191,452,605,2733,50,168,1038,4020,80,285,481,954,41,60,530,2657,53,194,89,354,11,22,141,636,12,17,60,117,4,9
"6",2005,6594,194,463,597,2849,47,178,1084,4063,82,298,525,950,37,64,544,2686,53,195,112,353,9,29,140,643,13,20,65,110,6,9
"7",2031,6571,202,484,687,3006,48,199,1111,4067,89,314,514,989,36,65,543,2733,57,201,124,379,14,25,158,582,11,23,52,100,9,4
"8",2074,6661,218,476,722,3087,45,197,1127,4098,95,320,512,1044,41,64,565,2745,68,213,105,402,16,30,175,606,7,21,58,109,6,6
"9",2154,6664,217,463,695,3080,51,192,1134,4063,108,310,551,1039,48,62,598,2684,72,217,101,369,10,26,158,635,11,28,59,104,4,5
"10",2173,6761,209,488,726,3138,54,198,1185,4059,108,332,583,1080,52,66,604,2793,76,243,111,386,11,21,175,685,12,28,59,93,4,4
"11",2167,6746,211,470,758,3162,54,197,1167,3943,105,298,579,1107,52,68,640,2878,61,261,106,393,8,25,149,670,9,29,62,93,5,6
"12",2272,6622,199,467,750,3237,50,203,1100,3935,96,310,557,1154,54,68,622,2951,54,264,102,425,10,30,159,643,8,30,68,95,5,7
"13",2354,6606,199,443,744,3131,51,185,1159,3853,101,305,587,1167,61,67,658,2793,64,233,103,380,10,25,199,660,11,30,73,94,10,9
"14",2363,6703,208,485,793,3145,62,176,1152,3988,103,303,587,1198,59,67,701,2763,56,202,104,393,13,25,187,679,10,30,79,84,7,8
"15",2322,6903,201,514,765,3269,61,189,1131,3998,109,324,602,1231,64,63,716,2830,74,207,103,375,9,32,199,699,16,31,83,65,9,3
"16",2324,6875,208,524,805,3307,64,183,1061,4086,90,353,583,1226,57,61,654,2987,84,222,98,396,7,27,213,713,15,32,98,61,9,5
"17",2491,6855,234,511,743,3216,70,184,1078,4044,85,336,595,1200,59,71,614,3062,74,229,97,380,11,22,265,787,15,31,102,45,10,3
"18",2477,7142,236,531,800,3242,77,192,1081,4215,89,345,621,1223,57,74,678,3175,67,256,112,379,11,23,255,778,16,35,64,88,7,11
"19",2484,7147,222,546,767,3333,77,213,1051,4147,86,327,640,1224,51,76,639,3530,71,290,103,371,10,32,231,763,9,35,56,92,3,11
"20",2389,7190,207,562,815,3375,76,238,1054,4058,84,336,610,1229,50,74,668,3723,59,321,90,372,9,36,226,795,12,34,66,97,7,6
"21",2519,7006,217,540,768,3394,69,246,1108,4064,96,327,607,1191,52,74,670,3768,65,323,84,334,8,26,244,804,15,35,80,101,7,6
"22",2561,7091,217,558,791,3452,70,248,1117,4170,103,343,662,1193,54,70,753,3682,75,328,88,351,11,27,226,837,12,38,81,116,11,8
"23",2398,7090,193,555,741,3507,70,248,1068,4099,92,342,626,1229,51,79,696,3633,69,335,101,356,8,26,232,815,13,37,71,129,9,5
"24",2330,7032,193,545,758,3536,69,243,1081,4065,83,325,612,1234,50,77,689,3504,63,316,87,369,6,29,245,848,9,37,73,133,7,5
"25",2564,6749,192,501,776,3432,71,235,1093,3934,78,323,626,1248,47,78,763,3464,63,307,78,347,6,22,268,855,15,37,85,133,8,7
"26",2665,6763,201,488,822,3498,73,248,1114,4033,76,347,610,1275,37,84,797,3506,64,297,82,354,7,33,294,895,20,40,87,137,5,9
"27",2569,6707,201,487,827,3613,67,257,1110,4073,93,334,568,1347,42,85,782,3507,59,284,98,388,9,30,270,934,18,41,70,157,7,6
"28",2511,6648,193,455,834,3680,75,257,1096,4140,88,392,570,1347,51,81,814,3546,82,283,95,394,6,33,254,968,21,39,74,154,4,3
"29",2523,6549,208,438,851,3621,79,242,1130,4060,94,342,621,1357,56,72,871,3578,93,296,104,366,12,25,298,1014,19,44,94,161,4,6
"30",2454,6628,204,436,899,3666,81,249,1132,4052,101,360,626,1368,59,79,888,3647,95,325,94,382,7,28,302,1035,29,57,92,172,3,8
"31",2371,6613,216,439,936,3651,85,255,1113,4045,105,371,594,1351,53,81,881,3627,97,335,77,369,8,38,302,1025,30,53,91,168,3,11
"32",2498,6569,214,439,897,3805,93,245,1092,4178,104,370,638,1384,51,84,873,3604,98,342,87,358,7,43,282,1074,23,65,86,171,4,11
"33",2635,6544,231,449,937,3898,91,246,1206,4178,118,387,666,1406,55,80,907,3599,109,348,72,350,6,31,335,1106,31,61,77,153,4,8
"34",2694,6642,227,467,934,4000,88,265,1232,4247,133,414,698,1402,66,79,955,3584,105,343,97,330,7,26,316,1103,26,73,75,172,5,7
"35",2620,6757,232,460,886,4175,99,289,1259,4360,133,438,726,1415,61,86,874,3615,100,349,92,348,5,27,340,981,31,73,89,208,4,10
"36",2656,6925,239,460,863,4461,112,300,1286,4597,149,466,747,1472,55,94,882,3614,93,357,83,362,6,29,392,1020,36,73,75,242,6,11
"37",2901,6940,262,477,921,4540,108,297,1425,4753,161,485,751,1515,70,95,911,3635,108,362,88,353,4,27,447,966,48,75,77,239,5,9
"38",2936,7205,267,498,1006,4615,104,296,1586,4797,163,488,819,1542,67,96,1012,3692,123,353,94,343,4,26,428,993,37,75,92,222,5,15
"39",2594,7254,221,502,1112,4682,98,314,1498,4899,163,498,823,1555,74,98,1043,3726,135,351,89,324,4,26,382,1024,43,68,82,229,5,13
"40",2639,7231,223,497,1275,4712,123,319,1488,5010,161,522,828,1669,75,101,1065,3780,147,370,93,340,7,19,419,1035,41,75,88,239,5,11
"41",3124,7190,298,493,1392,4631,132,318,1566,4935,156,499,822,1663,65,91,1073,3833,156,376,103,337,8,20,462,1058,53,86,92,218,7,14
"42",3278,7493,303,543,1357,4505,134,296,1610,5022,174,502,849,1693,64,88,1135,3843,147,380,113,371,7,21,404,1094,50,93,113,219,8,12
"43",3431,7595,305,575,1281,4386,135,287,1621,4958,183,500,921,1688,74,85,1191,3864,141,373,129,347,12,23,413,1041,43,99,109,240,6,11
"44",3490,7815,305,570,1438,4442,146,276,1758,4975,196,465,987,1679,78,93,1314,3894,160,357,133,350,13,31,408,1046,51,114,116,264,11,8
"45",3749,7742,349,552,1588,4363,158,278,1943,5063,226,450,1029,1651,78,95,1425,3876,171,367,138,349,14,34,481,1106,50,92,117,270,13,13
"46",3850,7853,414,526,1716,4305,158,278,1987,5083,231,452,1126,1671,101,90,1566,3969,206,401,130,374,15,34,480,1089,40,88,127,254,11,16
"47",3829,7927,425,542,1801,4364,170,263,2082,5000,221,468,1086,1669,100,89,1623,4076,226,396,142,381,13,43,417,1087,43,81,133,267,11,17
"48",3873,7919,426,587,1915,4418,175,268,2079,5208,230,511,1100,1679,108,97,1608,4088,208,404,141,401,10,41,404,1076,38,77,143,268,12,14
"49",4152,7808,459,586,2014,4374,211,279,2187,5294,245,492,1131,1708,106,108,1631,4203,225,420,146,387,15,29,451,1081,41,78,150,259,19,12
"50",4071,8034,442,597,2099,4448,208,296,2377,5343,253,485,1086,1741,111,107,1772,4311,235,453,166,387,14,25,442,1106,43,82,159,262,27,14
"51",3938,8271,412,616,2034,4601,202,304,2341,5427,228,472,1026,1808,94,112,1711,4344,216,459,159,414,13,29,439,1075,38,66,146,269,23,21
"52",3948,8200,411,606,2028,4660,197,309,2392,5432,283,460,1005,1819,108,118,1678,4308,227,465,169,411,21,32,435,1079,43,57,147,280,21,16
"53",4245,8028,460,572,2211,4484,196,303,2426,5467,300,478,1107,1762,114,118,1711,4327,233,486,189,380,19,23,550,1077,52,60,145,287,17,17
"54",4356,8263,455,619,2383,4566,241,297,2472,5493,311,537,1090,1755,115,131,1736,4435,239,502,172,400,20,23,531,1132,53,68,157,293,19,17
"55",4218,8413,431,615,2538,4670,260,328,2444,5558,294,556,1006,1754,93,122,1686,4471,242,511,150,433,15,25,438,1170,52,68,163,286,22,17
"56",4128,8225,400,583,2635,4830,258,307,2464,5656,300,548,945,1744,98,113,1710,4440,231,498,154,452,18,24,405,1142,43,72,155,281,25,19
